timestamp,traffic_flow
2023-01-28 18:00:00,251.3022613047745
2023-01-28 19:00:00,286.38041811372705
2023-01-28 20:00:00,203.1788322898414
2023-01-28 21:00:00,277.9249706210305
2023-01-28 22:00:00,280.912095332158
2023-01-28 23:00:00,214.4171154538404
2023-01-29 00:00:00,248.92468568265022
2023-01-29 01:00:00,248.24214484507192
2023-01-29 02:00:00,227.41227847645482
2023-01-29 03:00:00,239.89677306394867
2023-01-29 04:00:00,233.13124738879492
2023-01-29 05:00:00,290.2769126455693
2023-01-29 06:00:00,273.8329122326541
2023-01-29 07:00:00,280.43740724724955
2023-01-29 08:00:00,269.325847413514
2023-01-29 09:00:00,232.19663087157676
2023-01-29 10:00:00,244.17170022639183
2023-01-29 11:00:00,264.33323498126026
2023-01-29 12:00:00,229.98604472571884
2023-01-29 13:00:00,268.5706657236982
2023-01-29 14:00:00,249.38554470205708
2023-01-29 15:00:00,246.57627177317715
2023-01-29 16:00:00,268.1718227706326
2023-01-29 17:00:00,262.7171459718226
2023-01-29 18:00:00,246.49115436079808
2023-01-29 19:00:00,276.7750341386021
2023-01-29 20:00:00,231.84451534158063
2023-01-29 21:00:00,265.66124235785406
2023-01-29 22:00:00,265.08072938417956
2023-01-29 23:00:00,246.90339640083295
2023-01-30 00:00:00,259.4920749217434
2023-01-30 01:00:00,227.8217220288532
2023-01-30 02:00:00,271.19862436027347
2023-01-30 03:00:00,248.89366464078
2023-01-30 04:00:00,242.01042504094707
2023-01-30 05:00:00,273.3178245287074
2023-01-30 06:00:00,238.12311910424967
2023-01-30 07:00:00,223.91274016601602
2023-01-30 08:00:00,220.8209980738371
2023-01-30 09:00:00,263.9450603543654
2023-01-30 10:00:00,226.0872405097127
2023-01-30 11:00:00,286.6623860513736
2023-01-30 12:00:00,209.7983199468012
2023-01-30 13:00:00,285.2361942709338
2023-01-30 14:00:00,255.39735046725906
2023-01-30 15:00:00,249.112470869425
2023-01-30 16:00:00,240.01790350271716
2023-01-30 17:00:00,258.768402220225
2023-01-30 18:00:00,249.90224558203647
2023-01-30 19:00:00,272.59012443530986
2023-01-30 20:00:00,252.67769688313152
2023-01-30 21:00:00,253.26816870334667
2023-01-30 22:00:00,242.858833753806
2023-01-30 23:00:00,248.86108752557865
